Identifier,Title,Title (national language),Country,Territorial scope,Start date,End date,Date type,Type of measure,Status of regulation,Category,Subcategory,Case added,Background information,Content of measure,Use of measure,Actors,Target groups,Funding,Views of social partners,Form of social partner involvement,Role of social partners,Is sector specific,Private or public sector,Sectors,Is occupation specific,Occupations,Regions,Sources
DK-2020-12/788,Expanded monitoring of the labour market,"Daglige tal for, hvordan arbejdsmarkedet udvikler sig",Denmark,Applies nationwide,03/19/2020,,Temporary,Legislation or other statutory regulation,Entirely new measure ,Ensuring business continuity and support for essential services,Smoothing frictions or reallocation of workers,04/25/2020,"Because of the economic effects of the COVID-19 virus the Danish government has decided to publish daily figures on how the labour market develops, as opposed to periodical numbers. Enhanced surveillance should allow the government, all relevant authorities and the public to organize the action based on as timely a snapshot as possible.The monitoring of developments in the labor market is updated on a daily basis at jobindsats.dk, including figures of new vacancies and the recently unemployed. There will also be data once a week broken down by industries and job areas. ","The monitoring is done by the Danish Labor Market and Recruitment Agency (Styrelsen for Arbejdsmarked og Rekruttering, STAR). The labour market report is published every day at 10, except on holidays. The figures relating to layoffs and work allocations are updated weekly. This happens on the 3rd weekday of the week.The report contains daily information on the amount of registered as unemployed with the authorities. It includes comparisons over time, both during and before the COVID-19 crisis. Other statistics include: - reason for unemployment (such as: sickness, dismissal, or other) - new vacancies registered in ""jobnet"" (STARs job posting service).",Not applicable.,National government; Public employment service,All companies,No special funding required,Not applicable ,Not applicable,Not applicable,No,Not specified,,No,,,https://bm.dk/arbejdsomraader/aktuelle-fokusomraader/covid-19/; https://star.dk/om-styrelsen/nyt/nyheder/2020/3/Covid-19-daglige-tal-for-hvordan-arbejdsmarkedet-udvikler-sig/; https://www.jobindsats.dk/jobindsats/media/60787/07052020-aktuelt-overvaagning-af-situationen-paa-arbejdsmarkedet-covid19-beredskab.pdf
AT-2020-16/789,Entrepreneur's wage (part of the company subsidy for fixed costs),Fixkostenzuschuss,Austria,Applies nationwide,04/15/2020,12/31/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Income protection beyond short-time work,Extensions of  income support to workers not covered by any kind of protection scheme,04/25/2020,"For companies affected by business closures, a €15 billion COVID-19 crisis fund (""Nothilfefonds"") is available, which consists of several measures (see the cases bank guarantees, state support for tourism), among them the subsidy for fixed costs. To cover fixed costs, non-repayable subsidies are granted to companies that suffer substantial sales losses of at least 40% due to the consequences of the corona crisis (see case AT-2020-16/474). As par of this package, also an entrepreneurs' salary can be claimed. ","Eligible for the subsidy of fixed costs are those companies that fully meet the following conditions:- Companies that have their management or a permanent establishment in Austria- Companies that have to bear fixed costs from their operating activities in Austria- Companies that were healthy before the Corona crisis- Companies which, in the course of the Corona crisis, have suffered a loss of turnover of at least 40%- Enterprises which take all reasonable measures to achieve sales which help to reduce fixed costs and maintain jobs in AustriaAmong the different components of fixed costs which can be subsidized, there is included an entrepreneur's salary up to a maximum of €2,000 per month (analogous to the regulations from the hardship fund)",Not known yet. ,National government,Self-employed ; All companies; SMEs; One person or microenterprises,National funds,Employer organisation was consulted.,Direct consultation,Consulted,No,Not specified,,No,,,https://www.aws.at/fileadmin/user_upload/Downloads/Sonstiges/Fixkostenzuschuss_FAQ.pdf
AT-2020-10/790,SME subsidy for teleworking: Region of Styria and Chamber of Labour,Tele!Arbeit Offensive,Austria,Applies regionally,03/01/2020,04/23/2020,Temporary,Legislation or other statutory regulation,Entirely new measure ,Protection of workers at the workplace,"Teleworking arrangements, remote working",04/25/2020,"The public health measures taken as a response to the spread of the corona virus, have forced several thousands of companies in Styria to resort to  telework. It is important to take flexible paths - from management to production and working methods to sales and communication internally and externally. The goal of this initivie is to maintain operations, secure jobs - and at the same time protect the health of customers and employees. For this reason, the regional government of Styria (Land Steiermark, with its support service provider SFG) and  the Chamber of Labour in the region of Styria (AK Steiermark) have started their  promotion campaign 'Teleworking! Offensive' retrospectively from 1 March 2020.","The campaign supports the set up of temporary teleworking places financially.  These are investments in information and communication technology for workplaces outside the company location. This includes some hardware and software, the initial start-up and licenses. For the incurred expenses, a 50% from the regional state, and another 30% come from AK Steiermark can be received as non repayable grants. Alternatively, the rent or lease of equipment is supported by covering down payments or costs for a maximum of five months. Costs for the ongoing operation of internet access, telephone, electricity etc., but also office and business equipment, such as furniture etc are not covered. The maximum eligible costs are €50,000 per company and €5,000 per teleworker (average view). The grant volume must be between €1,000 and €40,000.In total funds for supporting 2,300 teleworking jobs have been set up. Eligible are employers in Styria who are classified as SMEs. Excluded are one-person microenterprises, tourism and leisure businesses, nonprofit organisations, healthcare companies and people outside the SFG target group.","Between 1 April 2020 and 15 April 2020, 550 applications were received. On 22 April, over 1,000 applications were registered.On 23 April, the funds were used and applications for the subsidy no longer possible. ",Trade unions; Local / regional government; Public support service providers,SMEs,Regional funds; Trade union,"The Chamber of Labour (AK), an employee interest representation was involved in the design of the initiative and also funds 30% of the costs.",Other,Agreed (outcome),No,Not specified,,No,,AT22 Steiermark,https://www.sfg.at/f/telearbeit/; https://www.sfg.at/n/neue-foerderungsaktionen-zur-unterstuetzung-von-unternehmen/; https://steiermark.orf.at/stories/3045288/; https://www.regionews.at/newsdetail/Telearbeitsplatz_Offensive_Budget_ausgeschoepft!-301493
IE-2020-14/791,Microfinance Ireland COVID-19 business loan,,Ireland,Applies nationwide,04/01/2020,,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Access to finance,04/26/2020,"The COVID-19 business loan from Microfinance Ireland is a government initiative to support microenterprises through the period of economic uncertainty following the coronavirus outbreak in Ireland. If the business is impacted or may be impacted by COVID-19 resulting in a reduction of 15% or more in actual or projected turnover or profit and there is difficulty in accessing finance from commercial lending providers, the MFI COVID-19 business loan is available.","Eligible applicants are microenterprises (that is, businesses with less than 10 full time employees operating as sole traders, partnership or limited companies and with up to €2 million annual turnover) which are currently trading, are not in a position to avail of bank finance and are experiencing a COVID-19 negative impact on their business (minimum of 15% of actual or projected in turnover or profit). Loans may be used for working capital and required business changes as a result of COVID-19.Loans of up to €50,000 can be made available with a loan term of up to three years and under advantageous terms (six months interest free and repayment free moratorium, with the loan to then be repaid over the remaining 30 months of the 36-month loan period; interest rate 4.5% - 5.5%; no hidden fees and no penalty for early repayment).",Currently no information available.,National government,One person or microenterprises,National funds,No involvement of social partners.,No involvement,No involvement,No,Only private sector,,No,,,https://dbei.gov.ie/en/What-We-Do/Supports-for-SMEs/COVID-19-supports/Microfinance-Ireland-COVID-19-Business-Loan.html
IE-2020-14/792,COVID-19 working capital loan scheme,,Ireland,Applies nationwide,04/01/2020,,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Access to finance,04/26/2020,"The Strategic Banking Corporation of Ireland (SBCI) is a state-owned bank, which has been set up after the last financial and economic crisis in 2015. Its objective is to provide access to finance to small and medium sized enterprises.SBCI COVID-19  Working Capital Scheme is intended to assist SMEs and small mid-cap companies (up to 500 employees) to survive the COVID-19 crisis by granting them access to working capital loans from private banks under advantageous terms. The scheme is offered in partnership with the Department of Business Enterprise and Innovation, the Department of Agriculture Food and the Marine and is supported by the InnovFin SME Guarantee Facility, with the financial backing of the European Union under Horizon 2020 Financial Instruments. Approval of loans are subject to the participating banks' own credit policies and procedures. ","The working capital loan scheme provides loan amounts of between €25,000 to €1.5m per eligible enterprise. Loans may be unsecured up to €500,000, are of duration of 1 to 3 years and have a maximum interest rate of 4%. Optional interest-only repayments may be available at the start of the loans.Loans can be used for future working capital requirements or to fund innovation, change or adaptation of the business to mitigate the impact of Covid-19. They may not be used for any form of refinancing, for example of existing debt.Access to funding is conditional upon business turnover/profitability being negatively impacted by the COVID-19 virus by a minimum of 15%. Businesses in the agriculture / aquaculture sectors are outside the scope of the scheme as are businesses in financial difficulties / bankruptcy prior to the COVID-19 crisis.",No information,"National government; Company / Companies; EU (Council, EC, EP)",SMEs,European Funds,No involvement,No involvement,No involvement,No,Only private sector,,No,,,https://sbci.gov.ie/schemes/covid-19-loan-application
IE-2020-14/793,COVID-19 business financial planning grant,,Ireland,Applies nationwide,04/01/2020,,Open ended,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/26/2020,"The COVID-19 Business Financial Planning Grant is a new support for Enterprise Ireland clients and those manufacturing or internationally traded services companies that employ 10 or more full time employees.The grant is designed to help companies to develop a robust financial plan, including the preparation of documentation required to support  applications for external finance from banks and/or other finance providers (including Enterprise Ireland). The COVID-19 Business Financial Planning Grant, worth up to €5,000, will enable companies to access external support from approved financial consultants to prepare a financial plan to secure the company in the short to medium terms.","The grant is targeted at all Enterprise Ireland client companies and is also open to clients of other semi-state bodies (Údarás na Gaeltachta, IDA etc) that employ 10 or more full time staff and are manufacturing and/or in internationally traded services.Grant support is available up to €5,000 (100% of expenditure) for an engagement with an approved external consultant. The resulting financial plan should help the company to understand its immediate financial position, secure the finance it requires to survive and provide a framework to sustain the business. It should also ensure that the company has a framework to identify and manage its costs and gaps in funding.",No information,National government; Public support service providers,Sector specific set of companies; SMEs; Larger corporations,National funds,No involvement,No involvement,No involvement,No,Only private sector,,No,,,https://www.enterprise-ireland.com/en/funding-supports/Company/Esetablish-SME-Funding/Covid-19-Business-Financial-Planning-Grant.html
IE-2020-14/794,Business continuity voucher,,Ireland,Applies nationwide,04/01/2020,,Open ended,Legislation or other statutory regulation,Entirely new measure ,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/26/2020,"The Local Enterprise Office (LEO) is a public service support provider for anyone seeking information and support on starting or growing a business in Ireland. The goal of this measure - the provision of business continuity vouchers -  is to help companies make informed decisions about what immediate measures and remedial actions should be taken, to protect staff and sales as a response to mitigating the effects of the COVID-19 pandemic.","The new Business Continuity Voucher, available through Local Enterprise Offices, is designed for businesses across every sector that employ up to 50 people. It can be used by companies and sole traders to develop short-term and long-term strategies to respond to the COVID-19 pandemic.The Business Continuity Voucher is worth up to €2,500 in third party consultancy costs and can be used by companies and sole traders to develop short-term and long-term strategies to respond to the COVID-19 pandemic. Where successful, an expert will be selected from existing LEO or Enterprise Ireland panels to work with the applicant company to undertake the project. ",No information,National government; Local / regional government; Public support service providers,SMEs; One person or microenterprises; Start-ups,National funds,No involvement,No involvement,No involvement,No,Not specified,,No,,,https://www.localenterprise.ie/Portal/response/Business-Continuity-Voucher/Business-Continuity-Voucher.html
IE-2020-15/795,Trading online voucher scheme,,Ireland,Applies nationwide,04/07/2020,09/30/2020,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Reorientation of business activities,Creation of platforms for businesses aimed at customer,04/26/2020,"Under the Government’s National Digital Strategy, the expanded Trading Online Voucher Scheme helps small businesses with up to 10 employees to trade more online, boost sales and reach new markets. There is up to €2,500 available through the Local Enterprise Offices (LEO) with co-funding of 10% from the business. This is one of a series of measures to assist small businesses to deal with the consequences of the COVID-19 pandemic.","The Local Enterprise Office is the First Stop Shop for anyone seeking information and support on starting or growing a business in Ireland.This funding measure assists micro-enterprises to trade more online, boost sales and reach new markets. There is up to €2,500 available through the Local Enterprise Offices with co-funding of 10% from the business.Funding can be used towards adding payment facilities or booking systems to the funding recipient's website or developing new apps for customers. The voucher can also be used towards subscriptions to low cost online retail platform solutions, to help companies quickly establish a retailing presence online. The scheme runs until 30 September 2020. ",No information.,National government; Local / regional government; Public support service providers,SMEs; One person or microenterprises,National funds,No involvement,No involvement,No involvement,No,Only private sector,,No,,,https://www.localenterprise.ie/Portal/response/Other-LEO-Supports/Other-LEO-Supports.html#TOVs
IE-2020-18/796,COVID-19 online retail scheme,,Ireland,Applies nationwide,04/26/2020,,Open ended,Legislation or other statutory regulation,Entirely new measure ,Reorientation of business activities,Creation of platforms for businesses aimed at customer,04/26/2020,"The Department of Business, Enterprise and Innovation (DBEI) has proposed this scheme in response to the COVID-19 crisis and the urgent need for retail companies to achieve a step change in online capability.The fund will be administered by Enterprise Ireland on behalf of DBEI with a total fund size of €2 million. Applications for funding will be invited through a public call for submission of projects. Successful applicants will be awarded funding to support a maximum of 80% of the project eligible costs with a maximum grant of €40,000.","The purpose of this fund is to enable Irish-owned retailers to enhance their digital capability and to develop a more competitive online offer, that will enable an increase in their customer base and build a more resilient business in the domestic and global marketplace both online and offline. Typical elements involved in developing a sophisticated and transactional online presence include research, consultancy costs for strategy development, implementation and training.The applicant must be an Irish-owned retail enterprise that had 10 or more employees on or before 29 February 2020 and has the potential to sustain or create jobs, generate growth in online transactions and has an ambition to internationalise their business in future. The business must also:- have an existing online presence (e.g. website or social media);- have a retail outlet and derive the majority of revenue from the retail outlet(s);Successful applicants will be awarded funding to support a maximum of 80% of the project costs. The minimum grant amount payable is €10,000 under this Scheme.",No information available yet.,National government; Public support service providers,Sector specific set of companies; Companies providing essential services; SMEs,National funds,No involvement,No involvement,No involvement,Yes,Only private sector,G45 Wholesale and retail trade and repair of motor vehicles and motorcycles,No,,,https://www.enterprise-ireland.com/en/funding-supports/online-retail/online-retail-scheme/online-retail-scheme.html
NO-2020-16/799,Support for agriculture and agricultural industries,Utvidet støtte til landbruk og landbruksbaserte næringer,Norway,Applies nationwide,04/17/2020,,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/27/2020,"In order to limit the damage caused by Covid-19 for companies linked to agriculture, Innovation Norway will expand the framework for support for investment, business development and growth. The implemented measures are particularly aimed at companies that have seen shrinking market and revenue as a result of the Covid-19 pandemic, and companies with investment projects that have experienced significant cost increases as a result of the fall in the Norwegian currency exchange rate. ","Many companies selling local food, agriculture-related tourism, and companies in the reindeer industry are now experiencing a shrinking market and loss of income as a result of the Covid-19 pandemic. For this group, two new grant schemes are now being introduced. One scheme gives companies opportunity to apply for funding of pre-projects to clarify, for example, new market opportunities. Such pre-projects can be supported with up to 100 per cent of approved costs, limited up to NOK 150,000. The second scheme allows companies to apply for grants to carry out developing projects. Such projects can be supported with up to 75 per cent for development costs and up to 50 per cent for physical investments needed to complete the project.  ",No information to date.,National government,Sector specific set of companies,National funds,Social partners have been consulted regularly during design and implementation of the measure.,Direct consultation,Consulted,Yes,Not specified,"A1 Crop and animal production, hunting and related service activities",No,,,https://www.innovasjonnorge.no/no/om/nyheter/2020/utvidet-stotte-til-landbruk-og-landbruksbaserte-naringer/
NO-2020-11/800,Countercyclical capital buffer is reduced,Motsyklisk kapitalbuffer settes ned,Norway,Applies nationwide,03/13/2020,,Open ended,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Access to finance,04/27/2020,"The Ministry of Finance has decided to follow Norges Bank's advice to reduce the countercyclical capital buffer requirement for banks from 2.5 to 1 per cent with immediate effect. In Norges Bank's estimation, there is a risk of a marked setback in the Norwegian economy as a result of the outbreak of the coronavirus. The buffer requirement is lowered to counteract a tightening of lending practices in the banks. The social partners have been consulted regularly during design and implementation of the measure.","Norges Bank’s Monetary Policy and Financial Stability Committee has decided to advise the Ministry of Finance to reduce the buffer rate to 1.0 percent. Norges Bank shall advice the Ministry of Finance on the level of the countercyclical capital buffer for banks. The countercyclical capital buffer rate is currently 2.5 percent. In recent weeks, there has been considerable financial market volatility. The outbreak of coronavirus (Covid-19) and the measures to limit contagion will have a significant negative impact on growth in the Norwegian economy. There is substantial uncertainty about the duration and the consequences of the outbreak, with a risk of a pronounced economic downturn. Norwegian banks are solid. They have sufficient capital to absorb losses in the event of a severe downturn. A tightening of lending standards may, however, amplify the downturn in the economy. Against this background, the Committee has decided to advise the Ministry of Finance to reduce the buffer to 1.0 percent with immediate effect. The decision was unanimous.",No information to date.,National government,Sector specific set of companies,No special funding required,Social partners have been consulted regularly during design and implementation of the measure.,Direct consultation,Consulted,Yes,Not specified,"K64 Financial service activities, except insurance and pension funding",No,,,https://www.regjeringen.no/no/aktuelt/motsyklisk-kapitalbuffer-settes-ned/id2693388/; https://www.norges-bank.no/en/news-events/news-publications/Submissions/2020/2020-03-13/
PL-2020-14/804,Financial shield: Micro enterprises,Tarcza finansowa: mikroprzedsiębiorstwa,Poland,Applies nationwide,04/01/2020,,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/30/2020,"In mid-April the parliament passed into legislation another set of measures aiming to help enterprises go through the unfolding economic slowdown triggered by the COVID-19 public health crisis. The Act amending the Act on the System of Development Institutions facilitate a public support programme commonly referred to as the Financial Shield, operated by the Polish Development Fund (Polski Fundusz Rozwoju). The programme is divided into specific sub-sets of measures targeting 1) micro, 2) small and medium firms and 3) large firms. Ustawa z dnia 4 lipca 2019 r. o systemie instytucji rozwoju („Ustawa o SIR”), znowelizowana ustawą z dnia 31 marca 2020 r. o zmianie ustawy o systemie instytucji rozwoju.","The programme relies on a scheme of advanced payables offered to micro firms (up to 9 employees) with annual turnover of no more than €2 million. Eligible are the enterprises which: experienced decrease in sales by at least 25% experienced on a month-to-month basis after 1 February 2020 (or to the same month of the preceding year) due to COVID-19 outbreak; are not in administration or liquidation procedure; had tax residency in Poland and paid taxes for two previous fiscal years; held operations on 31 December 2019; had all social securities duly paid as of 31 December 2019. The scale of support: total allocation of  PLN 25 billion and up to PLN 324,000 per beneficiary for three years (up to 75% of the amount loaned can be annulated after 12 months). ","Some 670,000 enterprises altogether (both micro and small and medium) can be possibly covered, according to the Polish Development Fund (Polski Fundusz Rozwoju, PFR), a public agency responibel for administration of the Financial Shield.",National government,One person or microenterprises,National funds,"Social partners not involved, employer organisations critical of measures as insufficient",No involvement,No involvement,No,Only private sector,,No,,,http://prawo.sejm.gov.pl/isap.nsf/download.xsp/WDU20200000569/O/D20200569.pdf
PL-2020-14/805,Financial shield: Small and medium enterprises,Tarcza finansowa: małe i średnie przedsiębiorstwa,Poland,Applies nationwide,04/01/2020,,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/30/2020,"In mid-April the parliament passed into legislation another set of measures aiming to help enterprises go through the unfolding economic slowdown triggered by the COVID-19 public health crisis. The Act amending the Act on the System of Development Institutions facilitate a public support programme commonly referred to as the Financial Shield, operated by the Polish Development Fund (Polski Fundusz Rozwoju). The programme is divided into specific sub-sets of measures targeting 1) micro, 2) small and medium firms and 3) large firms. Ustawa z dnia 4 lipca 2019 r. o systemie instytucji rozwoju („Ustawa o SIR”), znowelizowana ustawą z dnia 31 marca 2020 r. o zmianie ustawy o systemie instytucji rozwoju.",The programme relies on a scheme of advanced payables offered to small and medium firms (10 to 249 employees) with annual turnover of no more than €50 million (or balance sheet total not higher than €43 million). Eligible are the enterprises which: experienced decrease in sales by at least 25% experienced on a month-to-month basis after 1 February 2020 (or to the same month of the preceding year) due to COVID-19 outbreak; are not in administration or liquidation procedure; had tax residency in Poland and paid taxes for two previous fiscal years; held operations on 31 December 2019; had all social securities duly paid as of 31 December 2019. The scale of support: total allocation of  PLN 50.000.000.000 and up to do PLN 3.5 million per beneficiary for three years (up to 75% of the amount loaned can be annulated after 12 months).,"Some 670,000 enterprises altogether (both micro and small and medium) can be possibly covered, according to the Polish Development Fund (Polski Fundusz Rozwoju, PFR), a public agency responibel for administration of the Financial Shield.",National government,SMEs,National funds,"Social partners not involved, employer organisations critical of measures as insufficient",No involvement,No involvement,No,Only private sector,,No,,,http://prawo.sejm.gov.pl/isap.nsf/download.xsp/WDU20200000569/O/D20200569.pdf
PL-2020-20/806,Financial shield: Microenterprises,Tarcza finansowa: duże przedsiębiorstwa,Poland,Applies nationwide,05/15/2020,,Temporary,Legislation or other statutory regulation,New aspects included into existing measure,Supporting businesses to stay afloat,Direct subsidies (full or partial),04/30/2020,"In mid-April the parliament passed into legislation another set of measures aiming to help enterprises go through the unfolding economic slowdown triggered by the COVID-19 public health crisis. The Act amending the Act on the System of Development Institutions facilitate a public support programme commonly referred to as the Financial Shield, operated by the Polish Development Fund (Polski Fundusz Rozwoju). The programme is divided into specific sub-sets of measures targeting 1) micro, 2) small and medium firms and 3) large firms. Ustawa z dnia 4 lipca 2019 r. o systemie instytucji rozwoju („Ustawa o SIR”), znowelizowana ustawą z dnia 31 marca 2020 r. o zmianie ustawy o systemie instytucji rozwoju.",The programme relies on a scheme of advanced payables offered to small and medium firms (over 249 employees) with annual turnover of more than €50 million (or balance sheet total above €43 million ). Eligible are the enterprises which: experienced decrease in sales by at least 25% experienced on a month-to-month basis after 1 February 2020 (or to the same month of the preceding year) due to COVID-19 outbreak; lost their production or service provision capacity due to shortages in resources/components entailed by COVID pandemia; cannot recover more than 25% of their receivables due to pandemia; experience problems with access to financing due to instability of financial markets; have participated in sectoral operational programmes;  are not in administration or liquidation procedure; had tax residency in Poland and paid taxes for two previous fiscal years; held operations on 31 December 2019; had all social securities duly paid as of 31 December 2019. The scale of support: up to do PLN 1 billion per beneficiary in loans or bonds for up to two years (possible extension by 1 year) to upheld firm's liquidityUp to do PLN 750 million per beneficiary in loans for three years (partially remittable). Investment support in forms of share/stock acquisition up to amount of PLN 1 billion per beneficiary. ,"Yet unknown, the programme still awaits notification of the European Commission as legitimate form of public aid ",National government,Larger corporations,National funds,"The employers organisations have criticised the initial supportive measures as ignoring the needs of large firms, hence introduction of the programme may be regarded partly a positive response to their pressure. ",No involvement,No involvement,No,Only private sector,,No,,,http://prawo.sejm.gov.pl/isap.nsf/download.xsp/WDU20200000569/O/D20200569.pdf
FI-2020-13/811,Mobilisation of healthcare professionals ,Terveydenhuollon ammattilaisten työvelvoite,Finland,Applies nationwide,03/25/2020,05/13/2020,Temporary,Legislation or other statutory regulation,Permanent measure applied ,Ensuring business continuity and support for essential services,Mobilisation of a larger workforce,05/05/2020,"The Emergency Powers Act (Valmiuslaki) (1552/2011) lays down provisions on the power of authorities in emergency conditions. On 25 March 2020 The Finnish Government, in cooperation with the President of the Republic, declared a state of emergency due to the COVID-19 outbreak.  As a result of this, parts of the Emergency Powers Act were activated. One of the parts that were activated was section 14 of the Act which establishes an obligation to work when requested. At the time of writing, the obligation to work covers healthcare professionals only. This was done in order to secure functioning of the healthcare system and an adequate level of labour force in the sector. ","This measure applies to all health care professionals and students who have come far enough in their studies to be able to work in the sector. All healthcare professionals between the age of 18-67 who live in Finland are within the scope of this measure.  However, individual helth care professionals experience, current job status and other circumstances also weigh in. Health care professionals who are caregivers to a child or other person cannot be obliged to work. Public employment and business services (TE-services) are resposible for organising this measure and they create a database of eligible health care professionals. They will consult employers regarding their need for extra labour force. Duration of work obligation is maximum two weeks long and it can be renewed once. Salaries are paid in accordance with collective agreements. It is also important to point out that obliging health care professionals to work is treated as last resort and it shall be used only when other options such as regular recruitment are not enough to secure functioning of the health care system. ",No information to date. ,National government; Public employment service,Particular professions,Local funds; National funds,The social partners were not involved in the planning stage of this measure. ,Not applicable,No involvement,Yes,Not specified,Q86 Human health activities; Q87 Residential care activities; Q88 Social work activities without accommodation,Yes,Health professionals,,https://stm.fi/documents/1271139/21429433/tietoa+työvelvoitteesta.pdf/3fc80ed2-4900-7195-7fa1-dc3b051a78b2/tietoa+työvelvoitteesta.pdf
FI-2020-12/812,Temporary right to suspend or postpone leave requests in critical functions of society,Väliaikainen oikeus keskeyttää tai peruuttaa kriittisessä toiminnossa työskentelevän työntekijän vuosiloma ,Finland,Applies nationwide,03/17/2020,05/13/2020,Temporary,Legislation or other statutory regulation,Permanent measure applied ,Ensuring business continuity and support for essential services,Mobilisation of a larger workforce,05/05/2020,"The Emergency Powers Act (Valmiuslaki) (1552/2011) lays down provisions on the power of authorities in emergency conditions. The Finnish Government, in cooperation with the President of the Republic, has declared a state of emergency due to the COVID-19 outbreak.  As a result of this, parts of the Emergency Powers Act were activated. The Government issued a decree to allow employers to respond to possible labour shortage caused COVID-19  in critical functions of society. Suspending or postponing employees' annual leave is part of this decree. ","Temporary right to suspend annual leaves is a temporary measure. This measure may be applied to all personnel working in health care and social services, rescue services, emergency response centres and police services in Finland. This measure is not conncected to any specific professions.If this measure is applied and employee's annual leave is either postponed or suspended, employers are required to pay special attention to employee's health and safety. No financial support or renumeration is provided. Temporary right to suspend or postpone annual leaves is a measure seeks to prevent COVID-19 related labour shortages in critical funtions of society. ",No information up to this date. ,National government,Employees,No special funding required,The social partners were not involved in the planning of this measure. ,Not applicable,No involvement,Yes,Not specified,O84 Public administration and defence; compulsory social security; Q86 Human health activities; Q87 Residential care activities; Q88 Social work activities without accommodation,No,,,https://valtioneuvosto.fi/artikkeli/-/asset_publisher/1410877/tyonantajalle-mahdollisuus-poiketa-valiaikaisesti-tyoaikaa-ja-vuosilomaa-koskevista-jarjestelyista-yhteiskunnan-kriittisissa-toiminnoissa?_101_INSTANCE_LZ3RQQ4vvWXR_languageId=en_US
FI-2020-12/814,Permission to derogate from the obligation to obtain the employee’s consent to work overtime in critical sectors  ,Väliaikainen oikeus teettää ylityötä ilman suostumusta kriittisillä aloilla ,Finland,Applies nationwide,03/17/2020,05/13/2020,Temporary,Legislation or other statutory regulation,Permanent measure applied ,Ensuring business continuity and support for essential services,"Change of work-arrangements (working time, rota schemes)",05/05/2020,"The Emergency Powers Act (Valmiuslaki) (1552/2011) lays down provisions on the power of authorities in emergency conditions. The Finnish Government, in cooperation with the President of the Republic, has declared a state of emergency due to the COVID-19 outbreak.  As a result of this, parts of the Emergency Powers Act were activated. The Government issued a decree to allow employers to respond to possible labour shortage caused COVID-19  in critical functions of society. Derogation from the obligation to obtain employees consent to work overtime is part of this decree. ","Permission to derogate from the obligation to obtain employees consent to work overtime is a measure that may be applied to all personnel working in health care and social services, rescue services, emergency response centres and police services in Finland. This measure is not connected to any specific set of professions. If this measure is applied and employee is obliged to work overtime without their consent, employers are required to pay special attention to employee's health and safety. No financial support is provided but this measure seeks to prevent labour shortages in sectors that are critical for functions of the society. ",No information to date. ,National government,Employees,No special funding required,The social partners were not involved. ,No involvement,No involvement,Yes,Not specified,O84 Public administration and defence; compulsory social security; Q86 Human health activities; Q87 Residential care activities; Q88 Social work activities without accommodation,No,,,https://valtioneuvosto.fi/artikkeli/-/asset_publisher/1410877/tyonantajalle-mahdollisuus-poiketa-valiaikaisesti-tyoaikaa-ja-vuosilomaa-koskevista-jarjestelyista-yhteiskunnan-kriittisissa-toiminnoissa?_101_INSTANCE_LZ3RQQ4vvWXR_languageId=en_US
FI-2020-12/815,Permission to derogate from working hours arrangements in critical functions,Työnantajan mahdollisuus poiketa työaikoja koskevista järjestelyistä yhteiskunnan kriittisissä toiminnoissa ,Finland,Applies nationwide,03/17/2020,05/13/2020,Temporary,Legislation or other statutory regulation,Permanent measure applied ,Ensuring business continuity and support for essential services,"Change of work-arrangements (working time, rota schemes)",05/05/2020,"The Emergency Powers Act (Valmiuslaki) (1552/2011) lays down provisions on the power of authorities in emergency conditions. The Finnish Government, in cooperation with the President of the Republic, has declared a state of emergency due to the COVID-19 outbreak.  As a result of this, parts of the Emergency Powers Act were activated. The Government issued a decree to allow employers to respond to possible labour shortage caused COVID-19  in critical functions of society. Derogation from working hours arrangements is part of this decree. ","Permission to derogate from working hour arrangements is a measure that may be applied to the following sectors: 1) health care 2) social services3) rescue services 4) emergency response centres5) police services. This measure is not connected to any specific set of professions but it applies to all personnel working in these sectors in Finland. If this measure is applied and the regular resting times are not followed, employers are required to pay special attention to employee's health and safety. No financial support is provided but this measure seeks to prevent labour shortages in sectors that are critical for functions of the society. ",No information to date. ,National government,Employees,No special funding required,The social partners were not involved. ,No involvement,No involvement,Yes,Not specified,O84 Public administration and defence; compulsory social security; Q86 Human health activities; Q87 Residential care activities; Q88 Social work activities without accommodation,No,,,https://valtioneuvosto.fi/artikkeli/-/asset_publisher/1410877/tyonantajalle-mahdollisuus-poiketa-valiaikaisesti-tyoaikaa-ja-vuosilomaa-koskevista-jarjestelyista-yhteiskunnan-kriittisissa-toiminnoissa?_101_INSTANCE_LZ3RQQ4vvWXR_languageId=en_US
